true_dx,true_dy,corr_dx,corr_dy,true_dev_dx,true_dev_dy,pred_dev_dx,pred_dev_dy
0.0,0.0,-0.002,0.042,0.002,-0.042,0.001,-0.031
0.0,0.0,-0.37,0.112,0.37,-0.112,0.344,-0.111
10.0,-7.0,10.006,-6.987,-0.006,-0.013,-0.002,-0.009
-13.0,-7.0,-11.656,-11.448,-1.344,4.448,-0.489,1.655
0.0,0.0,-0.264,1.291,0.264,-1.291,0.251,-1.213
13.0,0.0,12.899,-0.061,0.101,0.061,0.149,-0.045
4.0,3.0,4.004,2.999,-0.004,0.001,-0.005,0.004
0.0,0.0,0.304,-1.609,-0.304,1.609,-0.303,0.879
10.0,-5.0,10.0,-4.989,0.0,-0.011,0.001,-0.02
-1.0,4.0,-0.997,3.999,-0.003,0.001,0.038,0.017
-5.0,-1.0,-5.172,-1.045,0.172,0.045,0.099,0.013
0.0,0.0,0.015,-0.062,-0.015,0.062,-0.007,0.052
-1.0,7.0,-0.991,6.993,-0.009,0.007,-0.0,0.031
0.0,0.0,1.547,-0.093,-1.547,0.093,-1.143,-0.09
6.0,-13.0,5.887,-12.983,0.113,-0.017,0.065,-0.081
0.0,0.0,-0.793,2.505,0.793,-2.505,0.72,-2.339
-6.0,-11.0,-6.003,-11.001,0.003,0.001,0.003,0.002
7.0,1.0,7.01,0.988,-0.01,0.012,-0.005,0.029
2.0,-9.0,2.007,-8.998,-0.007,-0.002,-0.004,-0.022
-8.0,-9.0,-7.106,-11.932,-0.894,2.932,-0.441,0.971
13.0,7.0,12.985,7.015,0.015,-0.015,0.008,0.016
0.0,0.0,0.328,-1.957,-0.328,1.957,-1.173,1.189
3.0,-6.0,1.269,-5.862,1.731,-0.138,-0.24,0.382
0.0,0.0,4.124,-1.567,-4.124,1.567,-2.857,1.085
0.0,0.0,-0.003,0.009,0.003,-0.009,0.006,0.017
0.0,0.0,-0.295,0.211,0.295,-0.211,0.341,-0.17
0.0,-3.0,0.579,-5.414,-0.579,2.414,-0.234,1.672
0.0,0.0,-0.122,-0.035,0.122,0.035,0.119,0.043
10.0,0.0,10.131,-0.105,-0.131,0.105,0.065,-0.005
2.0,13.0,1.978,13.008,0.022,-0.008,0.013,-0.005
0.0,0.0,-1.721,0.086,1.721,-0.086,1.463,-0.061
9.0,3.0,8.986,3.005,0.014,-0.005,0.01,-0.005
8.0,7.0,8.003,6.987,-0.003,0.013,-0.004,0.011
0.0,0.0,-0.056,-0.064,0.056,0.064,0.044,0.051
-10.0,-8.0,-15.691,-7.334,5.691,-0.666,1.436,3.151
-13.0,-5.0,-12.74,-4.886,-0.26,-0.114,-0.263,0.087
-9.0,-10.0,-10.228,-8.102,1.228,-1.898,1.167,-0.555
0.0,0.0,-0.215,2.763,0.215,-2.763,0.258,-2.626
1.0,-14.0,1.056,-14.021,-0.056,0.021,0.113,0.023
-2.0,-7.0,-1.31,-7.101,-0.69,0.101,0.435,0.354
0.0,0.0,0.147,-1.258,-0.147,1.258,-0.147,1.277
0.0,0.0,-0.056,-0.061,0.056,0.061,0.043,0.05
7.0,-2.0,6.777,-0.32,0.223,-1.68,-0.011,-0.926
9.0,0.0,7.651,-2.067,1.349,2.067,-1.361,0.938
13.0,1.0,12.995,1.003,0.005,-0.003,0.003,0.048
-4.0,-12.0,-4.002,-11.998,0.002,-0.002,0.002,0.004
3.0,-14.0,3.047,-13.984,-0.047,-0.016,-0.022,-0.011
0.0,0.0,0.25,-0.074,-0.25,0.074,-0.231,0.072
-14.0,7.0,-14.931,6.26,0.931,0.74,1.224,-0.206
4.0,-10.0,3.645,-10.533,0.355,0.533,0.382,0.158
0.0,0.0,-0.099,1.774,0.099,-1.774,0.099,-1.618
11.0,11.0,11.353,12.543,-0.353,-1.543,-0.158,0.686
-3.0,0.0,-3.648,3.593,0.648,-3.593,0.531,-3.381
-8.0,4.0,-8.003,3.999,0.003,0.001,-0.0,0.002
-13.0,2.0,-13.943,3.454,0.943,-1.454,0.991,-0.528
-4.0,-14.0,-3.998,-13.979,-0.002,-0.021,0.006,0.061
-5.0,0.0,-4.502,-2.45,-0.498,2.45,-0.353,1.5
8.0,11.0,7.993,10.99,0.007,0.01,0.013,0.012
0.0,0.0,-0.335,1.575,0.335,-1.575,0.274,-1.023
-14.0,-5.0,-14.219,-3.913,0.219,-1.087,-0.04,-1.252
-5.0,2.0,-4.993,2.181,-0.007,-0.181,-0.002,-0.024
0.0,0.0,-1.693,0.127,1.693,-0.127,1.138,-0.098
0.0,0.0,0.14,-1.65,-0.14,1.65,-0.162,1.644
-7.0,-12.0,5.034,17.718,-1.966,5.718,-2.001,-7.227
0.0,0.0,-0.274,1.261,0.274,-1.261,0.293,-1.177
-10.0,-9.0,-10.002,-9.011,0.002,0.011,-0.001,0.003
0.0,-14.0,0.306,-14.074,-0.306,0.074,-1.967,0.421
4.0,5.0,4.003,5.0,-0.003,0.0,-0.004,0.009
-6.0,13.0,-6.166,13.375,0.166,-0.375,0.535,-0.015
-10.0,6.0,-10.012,5.998,0.012,0.002,0.0,0.001
6.0,5.0,5.985,4.985,0.015,0.015,0.004,0.004
-8.0,-5.0,-7.939,-4.976,-0.061,-0.024,0.012,0.033
0.0,0.0,-0.023,1.403,0.023,-1.403,0.061,-1.34
